[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 100000

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
prior: Uniform
value: 1

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 50

*end

[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 147368

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
prior: Uniform
value: 3.22344

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 0.248738

*end

[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 194737

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
prior: Uniform
value: 5.01864

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 1.34173

*end

[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 242105

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
prior: Uniform
value: 6.22776

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 2.06071

*end

[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 289474

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
prior: Uniform
value: 6.9488

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 2.3327

*end

[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 336842

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
